cod;nome;período;valor
12;AC;1996;2
27;AL;1996;16
13;AM;1996;15
16;AP;1996;2
29;BA;1996;19
23;CE;1996;46
53;DF;1996;50
32;ES;1996;23
52;GO;1996;79
21;MA;1996;11
31;MG;1996;147
50;MS;1996;49
51;MT;1996;45
15;PA;1996;17
26;PE;1996;90
22;PI;1996;9
41;PR;1996;162
33;RJ;1996;62
24;RN;1996;10
11;RO;1996;3
14;RR;1996;3
43;RS;1996;297
42;SC;1996;65
28;SE;1996;4
35;SP;1996;313
17;TO;1996;4
12;AC;1997;5
27;AL;1997;8
13;AM;1997;17
16;AP;1997;4
29;BA;1997;36
23;CE;1997;35
53;DF;1997;41
32;ES;1997;27
52;GO;1997;81
21;MA;1997;10
31;MG;1997;142
50;MS;1997;38
51;MT;1997;29
15;PA;1997;30
25;PB;1997;7
26;PE;1997;86
22;PI;1997;11
41;PR;1997;137
33;RJ;1997;90
24;RN;1997;15
11;RO;1997;11
14;RR;1997;2
43;RS;1997;294
42;SC;1997;83
28;SE;1997;2
35;SP;1997;295
17;TO;1997;3
12;AC;1998;4
27;AL;1998;9
13;AM;1998;12
16;AP;1998;2
29;BA;1998;33
23;CE;1998;30
53;DF;1998;26
32;ES;1998;27
52;GO;1998;62
21;MA;1998;11
31;MG;1998;109
50;MS;1998;31
51;MT;1998;35
15;PA;1998;27
25;PB;1998;16
26;PE;1998;54
22;PI;1998;14
41;PR;1998;156
33;RJ;1998;56
24;RN;1998;12
11;RO;1998;21
14;RR;1998;6
43;RS;1998;313
42;SC;1998;72
28;SE;1998;3
35;SP;1998;258
17;TO;1998;8
27;AL;1999;11
13;AM;1999;10
29;BA;1999;23
23;CE;1999;38
53;DF;1999;17
32;ES;1999;25
52;GO;1999;70
21;MA;1999;15
31;MG;1999;65
50;MS;1999;32
51;MT;1999;30
15;PA;1999;19
25;PB;1999;9
26;PE;1999;58
22;PI;1999;6
41;PR;1999;135
33;RJ;1999;48
24;RN;1999;15
11;RO;1999;11
14;RR;1999;7
43;RS;1999;309
42;SC;1999;72
28;SE;1999;7
35;SP;1999;222
17;TO;1999;6
12;AC;2000;5
27;AL;2000;11
13;AM;2000;9
16;AP;2000;1
29;BA;2000;26
23;CE;2000;26
53;DF;2000;26
32;ES;2000;13
52;GO;2000;82
21;MA;2000;13
31;MG;2000;107
50;MS;2000;44
51;MT;2000;40
15;PA;2000;17
25;PB;2000;3
26;PE;2000;58
22;PI;2000;9
41;PR;2000;122
33;RJ;2000;65
24;RN;2000;12
11;RO;2000;12
14;RR;2000;2
43;RS;2000;303
42;SC;2000;75
28;SE;2000;10
35;SP;2000;230
17;TO;2000;9
12;AC;2001;8
27;AL;2001;11
13;AM;2001;14
16;AP;2001;1
29;BA;2001;26
23;CE;2001;44
53;DF;2001;25
32;ES;2001;15
52;GO;2001;82
21;MA;2001;11
31;MG;2001;130
50;MS;2001;31
51;MT;2001;40
15;PA;2001;14
25;PB;2001;8
26;PE;2001;49
22;PI;2001;26
41;PR;2001;152
33;RJ;2001;69
24;RN;2001;17
11;RO;2001;15
14;RR;2001;3
43;RS;2001;247
42;SC;2001;78
28;SE;2001;7
35;SP;2001;268
17;TO;2001;17
12;AC;2002;6
27;AL;2002;7
13;AM;2002;9
16;AP;2002;2
29;BA;2002;25
23;CE;2002;50
53;DF;2002;21
32;ES;2002;16
52;GO;2002;92
21;MA;2002;16
31;MG;2002;118
50;MS;2002;36
51;MT;2002;33
15;PA;2002;13
25;PB;2002;13
26;PE;2002;46
22;PI;2002;19
41;PR;2002;102
33;RJ;2002;68
24;RN;2002;14
11;RO;2002;10
14;RR;2002;6
43;RS;2002;288
42;SC;2002;66
28;SE;2002;16
35;SP;2002;264
17;TO;2002;10
12;AC;2003;7
27;AL;2003;2
13;AM;2003;11
16;AP;2003;5
29;BA;2003;30
23;CE;2003;34
53;DF;2003;16
32;ES;2003;23
52;GO;2003;70
21;MA;2003;9
31;MG;2003;132
50;MS;2003;41
51;MT;2003;47
15;PA;2003;16
25;PB;2003;9
26;PE;2003;35
22;PI;2003;16
41;PR;2003;106
33;RJ;2003;70
24;RN;2003;19
11;RO;2003;5
14;RR;2003;2
43;RS;2003;294
42;SC;2003;61
28;SE;2003;12
35;SP;2003;241
17;TO;2003;17
12;AC;2004;10
27;AL;2004;9
13;AM;2004;19
16;AP;2004;2
29;BA;2004;37
23;CE;2004;31
53;DF;2004;16
32;ES;2004;16
52;GO;2004;47
21;MA;2004;8
31;MG;2004;134
50;MS;2004;26
51;MT;2004;27
15;PA;2004;17
25;PB;2004;15
26;PE;2004;39
22;PI;2004;27
41;PR;2004;121
33;RJ;2004;63
24;RN;2004;19
11;RO;2004;12
14;RR;2004;7
43;RS;2004;259
42;SC;2004;54
28;SE;2004;5
35;SP;2004;219
17;TO;2004;8
12;AC;2005;7
27;AL;2005;7
13;AM;2005;12
16;AP;2005;1
29;BA;2005;43
23;CE;2005;41
53;DF;2005;20
32;ES;2005;27
52;GO;2005;48
21;MA;2005;20
31;MG;2005;111
50;MS;2005;41
51;MT;2005;29
15;PA;2005;15
25;PB;2005;15
26;PE;2005;35
22;PI;2005;13
41;PR;2005;113
33;RJ;2005;62
24;RN;2005;19
11;RO;2005;15
14;RR;2005;5
43;RS;2005;234
42;SC;2005;52
28;SE;2005;4
35;SP;2005;227
17;TO;2005;10
12;AC;2006;2
27;AL;2006;6
13;AM;2006;7
16;AP;2006;2
29;BA;2006;28
23;CE;2006;30
53;DF;2006;13
32;ES;2006;17
52;GO;2006;32
21;MA;2006;23
31;MG;2006;104
50;MS;2006;34
51;MT;2006;30
15;PA;2006;18
25;PB;2006;10
26;PE;2006;38
22;PI;2006;25
41;PR;2006;83
33;RJ;2006;57
24;RN;2006;35
11;RO;2006;9
14;RR;2006;1
43;RS;2006;240
42;SC;2006;43
28;SE;2006;6
35;SP;2006;233
17;TO;2006;12
12;AC;2007;5
27;AL;2007;7
13;AM;2007;6
16;AP;2007;6
29;BA;2007;39
23;CE;2007;30
53;DF;2007;15
32;ES;2007;11
52;GO;2007;43
21;MA;2007;32
31;MG;2007;109
50;MS;2007;24
51;MT;2007;31
15;PA;2007;38
25;PB;2007;13
26;PE;2007;35
22;PI;2007;29
41;PR;2007;94
33;RJ;2007;30
24;RN;2007;11
11;RO;2007;9
14;RR;2007;3
43;RS;2007;215
42;SC;2007;62
28;SE;2007;11
35;SP;2007;222
17;TO;2007;11
12;AC;2008;6
27;AL;2008;11
13;AM;2008;13
16;AP;2008;3
29;BA;2008;31
23;CE;2008;33
53;DF;2008;14
32;ES;2008;16
52;GO;2008;47
21;MA;2008;35
31;MG;2008;96
50;MS;2008;27
51;MT;2008;29
15;PA;2008;36
25;PB;2008;22
26;PE;2008;33
22;PI;2008;20
41;PR;2008;69
33;RJ;2008;52
24;RN;2008;15
11;RO;2008;8
14;RR;2008;4
43;RS;2008;203
42;SC;2008;63
28;SE;2008;7
35;SP;2008;215
17;TO;2008;15
12;AC;2009;5
27;AL;2009;7
13;AM;2009;10
29;BA;2009;34
23;CE;2009;42
53;DF;2009;19
32;ES;2009;14
52;GO;2009;32
21;MA;2009;18
31;MG;2009;104
50;MS;2009;25
51;MT;2009;26
15;PA;2009;30
25;PB;2009;14
26;PE;2009;23
22;PI;2009;27
41;PR;2009;87
33;RJ;2009;40
24;RN;2009;9
11;RO;2009;8
14;RR;2009;2
43;RS;2009;208
42;SC;2009;55
28;SE;2009;3
35;SP;2009;216
17;TO;2009;11
12;AC;2010;4
27;AL;2010;3
13;AM;2010;12
16;AP;2010;3
29;BA;2010;46
23;CE;2010;24
53;DF;2010;19
32;ES;2010;22
52;GO;2010;30
21;MA;2010;33
31;MG;2010;94
50;MS;2010;15
51;MT;2010;20
15;PA;2010;18
25;PB;2010;14
26;PE;2010;30
22;PI;2010;17
41;PR;2010;58
33;RJ;2010;41
24;RN;2010;11
11;RO;2010;10
14;RR;2010;1
43;RS;2010;165
42;SC;2010;47
28;SE;2010;12
35;SP;2010;206
17;TO;2010;14
12;AC;2011;4
27;AL;2011;2
13;AM;2011;13
16;AP;2011;1
29;BA;2011;25
23;CE;2011;17
53;DF;2011;8
32;ES;2011;18
52;GO;2011;28
21;MA;2011;26
31;MG;2011;105
50;MS;2011;26
51;MT;2011;25
15;PA;2011;30
25;PB;2011;12
26;PE;2011;24
22;PI;2011;18
41;PR;2011;61
33;RJ;2011;53
24;RN;2011;13
11;RO;2011;15
43;RS;2011;155
42;SC;2011;45
28;SE;2011;5
35;SP;2011;181
17;TO;2011;6
12;AC;2012;6
27;AL;2012;3
13;AM;2012;13
16;AP;2012;1
29;BA;2012;39
23;CE;2012;18
53;DF;2012;18
32;ES;2012;15
52;GO;2012;22
21;MA;2012;22
31;MG;2012;97
50;MS;2012;21
51;MT;2012;32
15;PA;2012;50
25;PB;2012;21
26;PE;2012;32
22;PI;2012;22
41;PR;2012;71
33;RJ;2012;43
24;RN;2012;10
11;RO;2012;10
14;RR;2012;2
43;RS;2012;176
42;SC;2012;43
28;SE;2012;5
35;SP;2012;183
17;TO;2012;14
12;AC;2013;2
27;AL;2013;8
13;AM;2013;12
29;BA;2013;42
23;CE;2013;18
53;DF;2013;12
32;ES;2013;22
52;GO;2013;41
21;MA;2013;28
31;MG;2013;93
50;MS;2013;25
51;MT;2013;31
15;PA;2013;35
25;PB;2013;8
26;PE;2013;18
22;PI;2013;22
41;PR;2013;78
33;RJ;2013;38
24;RN;2013;14
11;RO;2013;16
14;RR;2013;1
43;RS;2013;205
42;SC;2013;46
28;SE;2013;7
35;SP;2013;204
17;TO;2013;14
12;AC;2014;4
27;AL;2014;2
13;AM;2014;10
16;AP;2014;2
29;BA;2014;43
23;CE;2014;37
53;DF;2014;12
32;ES;2014;11
52;GO;2014;37
21;MA;2014;37
31;MG;2014;102
50;MS;2014;22
51;MT;2014;27
15;PA;2014;25
25;PB;2014;12
26;PE;2014;17
22;PI;2014;18
41;PR;2014;70
33;RJ;2014;52
24;RN;2014;14
11;RO;2014;10
14;RR;2014;1
43;RS;2014;167
42;SC;2014;45
28;SE;2014;6
35;SP;2014;183
17;TO;2014;7
12;AC;2015;3
27;AL;2015;3
13;AM;2015;9
16;AP;2015;2
29;BA;2015;38
23;CE;2015;23
53;DF;2015;12
32;ES;2015;9
52;GO;2015;35
21;MA;2015;42
31;MG;2015;86
50;MS;2015;24
51;MT;2015;20
15;PA;2015;28
25;PB;2015;6
26;PE;2015;12
22;PI;2015;20
41;PR;2015;77
33;RJ;2015;30
24;RN;2015;9
11;RO;2015;12
14;RR;2015;1
43;RS;2015;166
42;SC;2015;45
28;SE;2015;6
35;SP;2015;178
17;TO;2015;9
12;AC;2016;5
27;AL;2016;1
13;AM;2016;10
16;AP;2016;2
29;BA;2016;35
23;CE;2016;28
53;DF;2016;18
32;ES;2016;14
52;GO;2016;42
21;MA;2016;39
31;MG;2016;95
50;MS;2016;22
51;MT;2016;20
15;PA;2016;29
25;PB;2016;9
26;PE;2016;28
22;PI;2016;15
41;PR;2016;58
33;RJ;2016;42
24;RN;2016;9
11;RO;2016;10
43;RS;2016;163
42;SC;2016;47
28;SE;2016;8
35;SP;2016;189
17;TO;2016;12
